Date,Bull,Neutral,Bear
1/26/1990,0.24,0.38,0.38
2/2/1990,0.15,0.37,0.48
2/9/1990,0.19,0.3,0.51
2/16/1990,0.23,0.43,0.34
2/23/1990,0.24,0.38,0.38
3/2/1990,0.21,0.37,0.42
3/9/1990,0.22,0.42,0.36
3/16/1990,0.25,0.35,0.4
3/23/1990,0.37,0.39,0.24
3/30/1990,0.34,0.35,0.31
4/6/1990,0.38,0.37,0.25
4/12/1990,0.27,0.56,0.17
4/20/1990,0.34,0.43,0.23
4/27/1990,0.28,0.35,0.37
5/4/1990,0.2,0.35,0.45
5/11/1990,0.28,0.38,0.34
5/18/1990,0.37,0.35,0.28
5/25/1990,0.39,0.32,0.29
6/1/1990,0.37,0.28,0.35
6/8/1990,0.35,0.35,0.3
6/15/1990,0.43,0.32,0.25
6/22/1990,0.34,0.32,0.34
6/29/1990,0.31,0.31,0.38
7/6/1990,0.28,0.34,0.38
7/13/1990,0.4,0.3,0.3
7/20/1990,0.4,0.3,0.3
7/27/1990,0.52,0.24,0.24
8/3/1990,0.26,0.28,0.46
8/10/1990,0.25,0.21,0.54
8/17/1990,0.18,0.23,0.59
8/24/1990,0.25,0.24,0.51
8/31/1990,0.23,0.16,0.61
9/7/1990,0.33,0.18,0.49
9/14/1990,0.16,0.33,0.51
9/21/1990,0.13,0.31,0.56
9/28/1990,0.26,0.2,0.54
10/5/1990,0.15,0.26,0.59
10/12/1990,0.21,0.27,0.52
10/19/1990,0.13,0.2,0.67
10/26/1990,0.23,0.19,0.58
11/2/1990,0.2,0.36,0.44
11/9/1990,0.2,0.32,0.48
11/16/1990,0.12,0.33,0.55
11/21/1990,0.16,0.37,0.47
11/30/1990,0.22,0.33,0.45
12/7/1990,0.26,0.33,0.41
12/14/1990,0.31,0.31,0.38
12/21/1990,0.16,0.34,0.5
12/28/1990,0.3,0.3,0.4
1/4/1991,0.31,0.39,0.3
1/11/1991,0.22,0.3,0.48
1/18/1991,0.22,0.27,0.51
1/25/1991,0.25,0.25,0.5
2/1/1991,0.29,0.29,0.42
2/8/1991,0.36,0.28,0.36
2/15/1991,0.46,0.3,0.24
2/22/1991,0.57,0.2,0.23
3/1/1991,0.5,0.18,0.32
3/8/1991,0.5,0.21,0.29
3/15/1991,0.55,0.22,0.23
3/22/1991,0.42,0.31,0.27
3/29/1991,0.47,0.28,0.25
4/5/1991,0.58,0.22,0.2
4/12/1991,0.43,0.32,0.25
4/19/1991,0.39,0.39,0.22
4/26/1991,0.55,0.28,0.17
5/3/1991,0.39,0.33,0.28
5/10/1991,0.38,0.34,0.28
5/17/1991,0.42,0.32,0.26
5/24/1991,0.38,0.39,0.23
5/31/1991,0.42,0.35,0.23
6/7/1991,0.46,0.37,0.17
6/14/1991,0.47,0.31,0.22
6/21/1991,0.44,0.4,0.16
6/28/1991,0.28,0.37,0.35
7/3/1991,0.28,0.39,0.33
7/12/1991,0.41,0.39,0.2
7/19/1991,0.27,0.51,0.22
7/26/1991,0.35,0.42,0.23
8/2/1991,0.33,0.36,0.31
8/9/1991,0.26,0.45,0.29
8/16/1991,0.37,0.33,0.3
8/23/1991,0.32,0.36,0.32
8/30/1991,0.41,0.4,0.19
9/6/1991,0.36,0.31,0.33
9/13/1991,0.43,0.39,0.18
9/20/1991,0.32,0.48,0.2
9/27/1991,0.31,0.38,0.31
10/4/1991,0.35,0.3,0.35
10/11/1991,0.39,0.37,0.24
10/18/1991,0.3,0.31,0.39
10/25/1991,0.31,0.36,0.33
11/1/1991,0.52,0.12,0.36
11/8/1991,0.32,0.36,0.32
11/15/1991,0.38,0.33,0.29
11/22/1991,0.48,0.32,0.2
11/27/1991,0.33,0.27,0.4
12/6/1991,0.23,0.32,0.45
12/13/1991,0.33,0.36,0.31
12/20/1991,0.36,0.3,0.34
12/27/1991,0.39,0.29,0.32
1/3/1992,0.49,0.2,0.31
1/10/1992,0.48,0.27,0.25
1/17/1992,0.51,0.21,0.28
1/24/1992,0.46,0.25,0.29
1/31/1992,0.47,0.26,0.27
2/7/1992,0.36,0.39,0.25
2/14/1992,0.46,0.28,0.26
2/21/1992,0.47,0.25,0.28
2/28/1992,0.43,0.36,0.21
3/6/1992,0.45,0.29,0.26
3/13/1992,0.38,0.35,0.27
3/20/1992,0.48,0.29,0.23
3/27/1992,0.43,0.35,0.22
4/3/1992,0.35,0.42,0.23
4/10/1992,0.43,0.27,0.3
4/17/1992,0.37,0.38,0.25
4/24/1992,0.52,0.34,0.14
5/1/1992,0.29,0.36,0.35
5/8/1992,0.43,0.31,0.26
5/15/1992,0.4,0.37,0.23
5/22/1992,0.48,0.24,0.28
5/29/1992,0.41,0.43,0.16
6/5/1992,0.41,0.4,0.19
6/12/1992,0.31,0.46,0.23
6/19/1992,0.35,0.37,0.28
6/26/1992,0.39,0.34,0.27
7/2/1992,0.21,0.44,0.35
7/9/1992,0.23,0.42,0.35
7/17/1992,0.29,0.4,0.31
7/24/1992,0.32,0.44,0.24
7/31/1992,0.22,0.47,0.31
8/5/1992,0.28,0.39,0.33
8/14/1992,0.26,0.37,0.37
8/21/1992,0.22,0.34,0.44
8/28/1992,0.3,0.37,0.33
9/4/1992,0.14,0.44,0.42
9/11/1992,0.22,0.39,0.39
9/18/1992,0.21,0.42,0.37
9/25/1992,0.25,0.34,0.41
10/2/1992,0.3,0.35,0.35
10/9/1992,0.21,0.35,0.44
10/16/1992,0.2,0.24,0.56
10/23/1992,0.21,0.32,0.47
10/30/1992,0.35,0.35,0.3
11/6/1992,0.49,0.27,0.24
11/13/1992,0.37,0.44,0.19
11/20/1992,0.48,0.38,0.14
11/25/1992,0.43,0.37,0.2
12/4/1992,0.37,0.39,0.24
12/11/1992,0.43,0.42,0.15
12/18/1992,0.63,0.27,0.1
12/24/1992,0.55,0.3,0.15
1/1/1993,0.6,0.27,0.13
1/8/1993,0.2,0.49,0.31
1/15/1993,0.54,0.32,0.14
1/22/1993,0.41,0.38,0.21
1/29/1993,0.4,0.37,0.23
2/5/1993,0.44,0.34,0.22
2/12/1993,0.47,0.31,0.22
2/19/1993,0.46,0.27,0.27
2/26/1993,0.34,0.32,0.34
3/5/1993,0.27,0.36,0.37
3/12/1993,0.45,0.33,0.22
3/19/1993,0.41,0.32,0.27
3/26/1993,0.43,0.34,0.23
4/2/1993,0.37,0.36,0.27
4/9/1993,0.32,0.39,0.29
4/16/1993,0.31,0.35,0.34
4/23/1993,0.28,0.42,0.3
4/30/1993,0.22,0.37,0.41
5/7/1993,0.21,0.45,0.34
5/14/1993,0.2,0.41,0.39
5/21/1993,0.21,0.34,0.45
5/28/1993,0.24,0.37,0.39
6/4/1993,0.33,0.39,0.28
6/11/1993,0.23,0.36,0.41
6/18/1993,0.22,0.35,0.43
6/25/1993,0.28,0.38,0.34
7/2/1993,0.18,0.44,0.38
7/9/1993,0.21,0.45,0.34
7/16/1993,0.22,0.44,0.34
7/23/1993,0.24,0.43,0.33
7/30/1993,0.25,0.45,0.3
8/6/1993,0.26,0.42,0.32
8/13/1993,0.25,0.41,0.34
8/20/1993,0.29,0.41,0.3
8/27/1993,0.27,0.35,0.38
9/3/1993,0.38,0.33,0.29
9/10/1993,0.3,0.3,0.4
9/17/1993,0.32,0.34,0.34
9/24/1993,0.28,0.4,0.32
10/1/1993,0.26,0.34,0.4
10/8/1993,0.29,0.37,0.34
10/15/1993,0.31,0.38,0.31
10/22/1993,0.42,0.3,0.28
10/29/1993,0.43,0.33,0.24
11/4/1993,0.32,0.36,0.32
11/11/1993,0.35,0.3,0.35
11/18/1993,0.34,0.31,0.35
11/24/1993,0.45,0.3,0.25
12/2/1993,0.33,0.32,0.35
12/9/1993,0.37,0.39,0.24
12/16/1993,0.33,0.38,0.29
12/23/1993,0.36,0.31,0.33
12/30/1993,0.44,0.28,0.28
1/6/1994,0.4,0.33,0.27
1/13/1994,0.38,0.31,0.31
1/20/1994,0.48,0.26,0.26
1/27/1994,0.41,0.25,0.34
2/3/1994,0.38,0.29,0.33
2/10/1994,0.49,0.27,0.24
2/17/1994,0.4,0.36,0.24
2/24/1994,0.41,0.3,0.29
3/3/1994,0.31,0.42,0.27
3/10/1994,0.29,0.34,0.37
3/17/1994,0.24,0.41,0.35
3/24/1994,0.29,0.37,0.34
3/31/1994,0.23,0.33,0.44
4/7/1994,0.28,0.31,0.41
4/14/1994,0.29,0.23,0.48
4/21/1994,0.26,0.41,0.33
4/28/1994,0.27,0.35,0.38
5/5/1994,0.32,0.32,0.36
5/12/1994,0.38,0.32,0.3
5/19/1994,0.22,0.36,0.42
5/26/1994,0.29,0.33,0.38
6/2/1994,0.39,0.36,0.25
6/9/1994,0.28,0.47,0.25
6/16/1994,0.32,0.42,0.26
6/23/1994,0.29,0.45,0.26
6/30/1994,0.32,0.37,0.31
7/7/1994,0.28,0.32,0.4
7/14/1994,0.25,0.4,0.35
7/21/1994,0.34,0.38,0.28
7/28/1994,0.27,0.42,0.31
8/4/1994,0.22,0.52,0.26
8/11/1994,0.34,0.37,0.29
8/18/1994,0.3,0.4,0.3
8/25/1994,0.32,0.39,0.29
9/1/1994,0.43,0.34,0.23
9/8/1994,0.47,0.33,0.2
9/15/1994,0.45,0.25,0.3
9/22/1994,0.37,0.36,0.27
9/29/1994,0.38,0.32,0.3
10/6/1994,0.33,0.39,0.28
10/13/1994,0.35,0.39,0.26
10/20/1994,0.39,0.33,0.28
10/27/1994,0.43,0.38,0.19
11/3/1994,0.4,0.35,0.25
11/10/1994,0.37,0.31,0.32
11/17/1994,0.39,0.22,0.39
11/23/1994,0.39,0.32,0.29
11/30/1994,0.44,0.3,0.26
12/8/1994,0.3,0.35,0.35
12/15/1994,0.33,0.35,0.32
12/22/1994,0.42,0.25,0.33
12/29/1994,0.4,0.43,0.17
1/5/1995,0.44,0.31,0.25
1/12/1995,0.36,0.42,0.22
1/19/1995,0.37,0.39,0.24
1/26/1995,0.38,0.37,0.25
2/2/1995,0.38,0.37,0.25
2/9/1995,0.34,0.43,0.23
2/16/1995,0.43,0.37,0.2
2/23/1995,0.46,0.37,0.17
3/2/1995,0.53,0.26,0.21
3/9/1995,0.48,0.34,0.18
3/16/1995,0.39,0.41,0.2
3/23/1995,0.47,0.3,0.23
3/30/1995,0.52,0.23,0.25
4/6/1995,0.42,0.25,0.33
4/13/1995,0.4,0.23,0.37
4/20/1995,0.37,0.27,0.36
4/27/1995,0.52,0.29,0.19
5/4/1995,0.42,0.27,0.31
5/11/1995,0.44,0.26,0.3
5/18/1995,0.42,0.23,0.35
5/25/1995,0.44,0.26,0.3
6/1/1995,0.39,0.34,0.27
6/8/1995,0.44,0.25,0.31
6/15/1995,0.36,0.31,0.33
6/22/1995,0.48,0.21,0.31
6/29/1995,0.35,0.28,0.37
7/6/1995,0.35,0.34,0.31
7/13/1995,0.44,0.18,0.38
7/20/1995,0.43,0.3,0.27
7/27/1995,0.41,0.26,0.33
8/3/1995,0.38,0.34,0.28
8/10/1995,0.4,0.3,0.3
8/17/1995,0.36,0.43,0.21
8/24/1995,0.35,0.28,0.37
8/31/1995,0.38,0.42,0.2
9/7/1995,0.37,0.36,0.27
9/14/1995,0.46,0.32,0.22
9/21/1995,0.46,0.25,0.29
9/28/1995,0.42,0.27,0.31
10/5/1995,0.39,0.37,0.24
10/12/1995,0.41,0.3,0.29
10/19/1995,0.47,0.32,0.21
10/26/1995,0.46,0.33,0.21
11/2/1995,0.47,0.34,0.19
11/9/1995,0.49,0.35,0.16
11/16/1995,0.46,0.31,0.23
11/22/1995,0.48,0.18,0.34
11/30/1995,0.51,0.3,0.19
12/7/1995,0.48,0.28,0.24
12/14/1995,0.51,0.23,0.26
12/21/1995,0.48,0.28,0.24
12/28/1995,0.46,0.34,0.2
1/4/1996,0.55,0.18,0.27
1/11/1996,0,0,0
1/18/1996,0.42,0.29,0.29
1/25/1996,0.36,0.4,0.24
2/1/1996,0.54,0.31,0.15
2/8/1996,0.53,0.31,0.16
2/15/1996,0.54,0.21,0.25
2/22/1996,0.49,0.22,0.29
2/29/1996,0.45,0.28,0.27
3/7/1996,0.44,0.28,0.28
3/14/1996,0.36,0.35,0.29
3/21/1996,0.47,0.31,0.22
3/28/1996,0.45,0.31,0.24
4/4/1996,0.4,0.43,0.17
4/11/1996,0.4,0.42,0.18
4/18/1996,0.36,0.38,0.26
4/25/1996,0.28,0.4,0.32
5/2/1996,0.48,0.31,0.21
5/9/1996,0.46,0.38,0.16
5/16/1996,0.37,0.4,0.23
5/23/1996,0.51,0.35,0.14
5/30/1996,0.61,0.29,0.1
6/6/1996,0.47,0.28,0.25
6/13/1996,0.49,0.28,0.23
6/20/1996,0.42,0.32,0.26
6/27/1996,0.42,0.41,0.17
7/3/1996,0.32,0.44,0.24
7/11/1996,0.4,0.35,0.25
7/18/1996,0.29,0.45,0.26
7/25/1996,0.3,0.32,0.38
8/1/1996,0.29,0.38,0.33
8/8/1996,0.27,0.42,0.31
8/15/1996,0.43,0.37,0.2
8/22/1996,0.28,0.46,0.26
8/29/1996,0.28,0.43,0.29
9/5/1996,0.29,0.35,0.36
9/12/1996,0.26,0.46,0.28
9/19/1996,0.28,0.41,0.31
9/26/1996,0.34,0.39,0.27
10/3/1996,0.4,0.31,0.29
10/10/1996,0.38,0.36,0.26
10/17/1996,0.39,0.36,0.25
10/24/1996,0.42,0.33,0.25
10/31/1996,0.37,0.29,0.34
11/7/1996,0.26,0.45,0.29
11/14/1996,0.37,0.34,0.29
11/21/1996,0.43,0.3,0.27
11/27/1996,0.52,0.27,0.21
12/5/1996,0.41,0.26,0.33
12/12/1996,0.4,0.28,0.32
12/19/1996,0.33,0.28,0.39
12/26/1996,0.37,0.33,0.3
1/2/1997,0.43,0.33,0.24
1/9/1997,0.36,0.39,0.25
1/16/1997,0.42,0.32,0.26
1/23/1997,0.37,0.41,0.22
1/30/1997,0.51,0.33,0.16
2/6/1997,0.47,0.29,0.24
2/13/1997,0.45,0.37,0.18
2/20/1997,0.44,0.36,0.2
2/27/1997,0.63,0.22,0.15
3/6/1997,0.43,0.37,0.2
3/13/1997,0.34,0.36,0.3
3/20/1997,0.36,0.42,0.22
3/27/1997,0.27,0.4,0.33
4/3/1997,0.29,0.4,0.31
4/10/1997,0.26,0.37,0.37
4/17/1997,0.31,0.41,0.28
4/24/1997,0.28,0.4,0.32
5/1/1997,0.27,0.44,0.29
5/8/1997,0.3,0.44,0.26
5/15/1997,0.41,0.36,0.23
5/22/1997,0.4,0.35,0.25
5/29/1997,0.4,0.4,0.2
6/5/1997,0.52,0.33,0.15
6/12/1997,0.49,0.35,0.16
6/19/1997,0.59,0.26,0.15
6/26/1997,0.52,0.25,0.23
7/3/1997,0.45,0.3,0.25
7/10/1997,0.49,0.33,0.18
7/17/1997,0.54,0.3,0.16
7/24/1997,0.53,0.25,0.22
7/31/1997,0.48,0.26,0.26
8/7/1997,0.49,0.28,0.23
8/14/1997,0.49,0.3,0.21
8/21/1997,0.47,0.33,0.2
8/28/1997,0.5,0.28,0.22
9/4/1997,0.37,0.38,0.25
9/11/1997,0.42,0.36,0.22
9/18/1997,0.4,0.44,0.16
9/25/1997,0.39,0.42,0.19
10/2/1997,0.38,0.43,0.19
10/9/1997,0.43,0.43,0.14
10/16/1997,0.43,0.36,0.21
10/23/1997,0.4,0.46,0.14
10/30/1997,0.41,0.36,0.23
11/6/1997,0.38,0.37,0.25
11/13/1997,0.45,0.38,0.17
11/20/1997,0.4,0.38,0.22
11/26/1997,0.4,0.4,0.2
12/4/1997,0.49,0.33,0.18
12/11/1997,0.46,0.37,0.17
12/18/1997,0.4,0.41,0.19
12/24/1997,0.41,0.36,0.23
12/31/1997,0.34,0.35,0.31
1/8/1998,0.42,0.4,0.18
1/16/1998,0.38,0.45,0.17
1/23/1998,0.31,0.39,0.3
1/30/1998,0.38,0.42,0.2
2/5/1998,0.3,0.45,0.25
2/12/1998,0.45,0.36,0.19
2/19/1998,0.42,0.43,0.15
2/26/1998,0.53,0.33,0.14
3/5/1998,0.53,0.34,0.13
3/12/1998,0.44,0.36,0.2
3/19/1998,0.4,0.38,0.22
3/26/1998,0.45,0.35,0.2
4/2/1998,0.46,0.32,0.22
4/9/1998,0.41,0.36,0.23
4/16/1998,0.53,0.32,0.15
4/23/1998,0.4,0.38,0.22
4/30/1998,0.44,0.31,0.25
5/7/1998,0.43,0.34,0.23
5/14/1998,0.33,0.41,0.26
5/21/1998,0.38,0.39,0.23
5/28/1998,0.34,0.4,0.26
6/4/1998,0.25,0.44,0.31
6/11/1998,0.27,0.49,0.24
6/18/1998,0.29,0.38,0.33
6/25/1998,0.28,0.44,0.28
7/2/1998,0.33,0.48,0.19
7/9/1998,0.36,0.44,0.2
7/16/1998,0.35,0.44,0.21
7/23/1998,0.37,0.39,0.24
7/30/1998,0.44,0.36,0.2
8/6/1998,0.3,0.44,0.26
8/13/1998,0.27,0.38,0.35
8/20/1998,0.25,0.42,0.33
8/27/1998,0.23,0.32,0.45
9/3/1998,0.23,0.37,0.4
9/10/1998,0.29,0.31,0.4
9/17/1998,0.34,0.35,0.31
9/24/1998,0.34,0.38,0.28
10/1/1998,0.32,0.35,0.33
10/8/1998,0.25,0.43,0.32
10/15/1998,0.25,0.34,0.41
10/22/1998,0.32,0.35,0.33
10/29/1998,0.43,0.36,0.21
11/5/1998,0.38,0.42,0.2
11/12/1998,0.5,0.36,0.14
11/19/1998,0.4,0.42,0.18
11/25/1998,0.48,0.35,0.17
12/3/1998,0.49,0.3,0.21
12/10/1998,0.44,0.3,0.26
12/17/1998,0.41,0.34,0.25
12/23/1998,0.34,0.34,0.32
12/31/1998,0.41,0.37,0.22
1/7/1999,0.38,0.39,0.23
1/14/1999,0.51,0.28,0.21
1/21/1999,0.56,0.24,0.2
1/28/1999,0.47,0.33,0.2
2/4/1999,0.48,0.38,0.14
2/11/1999,0.48,0.35,0.17
2/18/1999,0.37,0.39,0.24
2/25/1999,0.37,0.39,0.24
3/4/1999,0.36,0.45,0.19
3/11/1999,0.37,0.42,0.21
3/18/1999,0.48,0.31,0.21
3/25/1999,0.38,0.33,0.29
4/1/1999,0.4,0.35,0.25
4/8/1999,0.36,0.38,0.26
4/15/1999,0.41,0.31,0.28
4/22/1999,0.38,0.32,0.3
4/29/1999,0.41,0.32,0.27
5/6/1999,0.54,0.32,0.14
5/13/1999,0.43,0.31,0.26
5/20/1999,0.43,0.31,0.26
5/27/1999,0.38,0.42,0.2
6/3/1999,0.32,0.36,0.32
6/10/1999,0.32,0.4,0.28
6/17/1999,0.38,0.35,0.27
6/24/1999,0.3,0.39,0.31
7/1/1999,0.35,0.38,0.27
7/8/1999,0.43,0.36,0.21
7/15/1999,0.54,0.28,0.18
7/22/1999,0.55,0.23,0.22
7/29/1999,0.42,0.38,0.2
8/5/1999,0.3,0.46,0.24
8/12/1999,0.3,0.4,0.3
8/19/1999,0.31,0.46,0.23
8/26/1999,0.35,0.4,0.25
9/2/1999,0.44,0.38,0.18
9/9/1999,0.37,0.38,0.25
9/16/1999,0.36,0.43,0.21
9/23/1999,0.36,0.36,0.28
9/30/1999,0.35,0.42,0.23
10/7/1999,0.34,0.38,0.28
10/14/1999,0.42,0.39,0.19
10/21/1999,0.38,0.37,0.25
10/28/1999,0.38,0.38,0.24
11/4/1999,0.43,0.35,0.22
11/11/1999,0.48,0.26,0.26
11/18/1999,0.46,0.32,0.22
11/24/1999,0.55,0.28,0.17
12/2/1999,0.62,0.25,0.13
12/9/1999,0.62,0.27,0.11
12/16/1999,0.54,0.26,0.2
12/23/1999,0.52,0.31,0.17
12/30/1999,0.6,0.25,0.15
1/6/2000,0.75,0.1166,0.1333
1/13/2000,0.5926,0.2222,0.1852
1/20/2000,0.5714,0.25,0.1786
1/27/2000,0.537,0.2593,0.2037
2/3/2000,0.5111,0.2444,0.2444
2/10/2000,0.4186,0.3023,0.2791
2/17/2000,0.2727,0.4848,0.2424
2/24/2000,0.4138,0.2759,0.3103
3/2/2000,0.3667,0.4,0.2333
3/8/2000,0.5833,0.25,0.1667
3/16/2000,0.5,0.2333,0.2667
3/23/2000,0.6571,0.1429,0.2
3/30/2000,0.3889,0.1111,0.5
4/6/2000,0.4583,0.3333,0.2083
4/13/2000,0.5185,0.1852,0.2963
4/20/2000,0.6373,0.1373,0.2255
4/27/2000,0.6129,0.2419,0.1452
5/4/2000,0.3478,0.3043,0.3478
5/11/2000,0.3023,0.4419,0.2558
5/18/2000,0.3529,0.2353,0.4118
5/25/2000,0.3492,0.2857,0.3651
6/1/2000,0.4167,0.2083,0.375
6/8/2000,0.6154,0.1538,0.2308
6/15/2000,0.4375,0.375,0.1875
6/22/2000,0.2667,0.3333,0.4
7/6/2000,0.561,0.2805,0.1585
7/13/2000,0.65,0.15,0.2
7/20/2000,0.6667,0.2133,0.12
7/27/2000,0.4286,0.3714,0.2
8/3/2000,0.413,0.3478,0.2391
8/10/2000,0.541,0.3443,0.1148
8/17/2000,0.5938,0.2188,0.1875
8/23/2000,0.5769,0.1923,0.2308
8/31/2000,0.5588,0.2647,0.1765
9/7/2000,0.625,0.2917,0.0833
9/14/2000,0.4118,0.3529,0.2353
9/21/2000,0.4375,0.375,0.1875
9/28/2000,0.5333,0.4,0.0667
10/5/2000,0.4194,0.3226,0.2581
10/12/2000,0.4146,0.2683,0.3171
10/19/2000,0.4889,0.2667,0.2444
10/26/2000,0.641,0.1795,0.1795
11/2/2000,0.5161,0.2581,0.2258
11/9/2000,0.6286,0.2857,0.0857
11/16/2000,0.4583,0.375,0.1667
11/23/2000,0.3651,0.2698,0.3651
11/30/2000,0.6042,0.2292,0.1667
12/7/2000,0.4706,0.1569,0.3725
12/14/2000,0.5962,0.0769,0.3269
12/21/2000,0.3111,0.1778,0.5111
12/28/2000,0.4,0.28,0.32
1/4/2001,0.4259,0.3333,0.2407
1/11/2001,0.3571,0.2143,0.4286
1/18/2001,0.3659,0.3902,0.2439
1/25/2001,0.4923,0.2462,0.2615
2/1/2001,0.5,0.3077,0.1923
2/8/2001,0.5556,0.3,0.1444
2/15/2001,0.3043,0.4783,0.2174
2/22/2001,0.2632,0.3509,0.386
3/1/2001,0.4595,0.2027,0.3378
3/8/2001,0.3163,0.3673,0.3163
3/15/2001,0.3091,0.3273,0.3636
3/22/2001,0.2778,0.25,0.4722
3/29/2001,0.3725,0.3529,0.2745
4/5/2001,0.3514,0.2613,0.3874
4/12/2001,0.303,0.2879,0.4091
4/19/2001,0.4375,0.25,0.3125
4/26/2001,0.4655,0.2241,0.3103
5/3/2001,0.6351,0.1487,0.2162
5/10/2001,0.5333,0.2889,0.1778
5/17/2001,0.5176,0.2941,0.1882
5/24/2001,0.619,0.2143,0.1667
5/31/2001,0.4935,0.2208,0.2857
6/7/2001,0.4255,0.3191,0.2553
6/14/2001,0.3051,0.4746,0.2203
